assessment_name,relative_url,duration,remote,adaptive,test_type,raw_text
SHL Verify Interactive Numerical Calculation,https://www.shl.com/solutions/products/product-catalog/view/shl-verify-interactive-numerical-calculation/,10,yes,yes,ability & aptitude,SHL Verify Interactive Numerical Calculation ability & aptitude Approximate Completion Time in minutes = 10
Siebel Development (New),https://www.shl.com/solutions/products/product-catalog/view/siebel-development-new/,8,yes,no,knowledge & skills,Siebel Development (New) knowledge & skills Approximate Completion Time in minutes = 8
Smart Interview Live,https://www.shl.com/solutions/products/product-catalog/view/smart-interview-live/,16,yes,no,personality & behavior,Smart Interview Live personality & behavior Approximate Completion Time in minutes = Variable
Smart Interview Live Coding,https://www.shl.com/solutions/products/product-catalog/view/smart-interview-live-coding/,9,yes,no,knowledge & skills,Smart Interview Live Coding knowledge & skills Approximate Completion Time in minutes = Variable
Smart Interview On Demand,https://www.shl.com/solutions/products/product-catalog/view/smart-interview-on-demand/,16,yes,no,personality & behavior,Smart Interview On Demand personality & behavior Approximate Completion Time in minutes = Variable
Social Media (New),https://www.shl.com/solutions/products/product-catalog/view/social-media-new/,10,yes,no,knowledge & skills,Social Media (New) knowledge & skills Approximate Completion Time in minutes = 10
Software Business Analysis,https://www.shl.com/solutions/products/product-catalog/view/software-business-analysis/,30,yes,yes,knowledge & skills,Software Business Analysis knowledge & skills Approximate Completion Time in minutes = 30
SonarQube (New),https://www.shl.com/solutions/products/product-catalog/view/sonarqube-new/,9,yes,no,knowledge & skills,SonarQube (New) knowledge & skills Approximate Completion Time in minutes = TBC
Spelling (U.S.) (New),https://www.shl.com/solutions/products/product-catalog/view/spelling-u-s-new/,9,yes,no,knowledge & skills,Spelling (U.S.) (New) knowledge & skills Approximate Completion Time in minutes = 0
Split Screen Typing Test - Form 1,https://www.shl.com/solutions/products/product-catalog/view/split-screen-typing-test-form-1/,6,yes,no,nan,Split Screen Typing Test - Form 1 nan Approximate Completion Time in minutes = 6
Spring (New),https://www.shl.com/solutions/products/product-catalog/view/spring-new/,9,yes,no,knowledge & skills,Spring (New) knowledge & skills Approximate Completion Time in minutes = 9
SQL (New),https://www.shl.com/solutions/products/product-catalog/view/sql-new/,9,yes,no,knowledge & skills,SQL (New) knowledge & skills Approximate Completion Time in minutes = 9
SQL Server (New),https://www.shl.com/solutions/products/product-catalog/view/sql-server-new/,11,yes,no,knowledge & skills,SQL Server (New) knowledge & skills Approximate Completion Time in minutes = 11
SQL Server Analysis Services (SSAS) (New),https://www.shl.com/solutions/products/product-catalog/view/sql-server-analysis-services-%28ssas%29-%28new%29/,15,yes,no,knowledge & skills,SQL Server Analysis Services (SSAS) (New) knowledge & skills Approximate Completion Time in minutes = 15
SQL Server Integration Services (SSIS) (New),https://www.shl.com/solutions/products/product-catalog/view/sql-server-integration-services-ssis-new/,10,yes,no,knowledge & skills,SQL Server Integration Services (SSIS) (New) knowledge & skills Approximate Completion Time in minutes = 10
SQL Server Reporting Services (SSRS) (New),https://www.shl.com/solutions/products/product-catalog/view/sql-server-reporting-services-ssrs-new/,10,yes,no,knowledge & skills,SQL Server Reporting Services (SSRS) (New) knowledge & skills Approximate Completion Time in minutes = 10
Statistical Analysis System (New),https://www.shl.com/solutions/products/product-catalog/view/statistical-analysis-system-new/,11,yes,no,knowledge & skills,Statistical Analysis System (New) knowledge & skills Approximate Completion Time in minutes = 11
Struts (New),https://www.shl.com/solutions/products/product-catalog/view/struts-new/,5,yes,no,knowledge & skills,Struts (New) knowledge & skills Approximate Completion Time in minutes = 5
SVAR - Spoken English (AUS),https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-english-aus/,11,yes,no,simulations,SVAR - Spoken English (AUS) simulations Approximate Completion Time in minutes = -
SVAR - Spoken English (Indian Accent)  (New),https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-english-indian-accent-new/,11,yes,no,simulations,SVAR - Spoken English (Indian Accent)  (New) simulations Approximate Completion Time in minutes = -
SVAR - Spoken English (U.K.),https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-english-u-k/,11,yes,no,simulations,SVAR - Spoken English (U.K.) simulations Approximate Completion Time in minutes = -
SVAR - Spoken English (US)  (New),https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-english-us-new/,11,yes,no,simulations,SVAR - Spoken English (US)  (New) simulations Approximate Completion Time in minutes = -
SVAR - Spoken French (Canadian) (New),https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-french-canadian-new/,11,yes,no,simulations,SVAR - Spoken French (Canadian) (New) simulations Approximate Completion Time in minutes = -
SVAR - Spoken French (European) (New),https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-french-european-new/,11,yes,no,simulations,SVAR - Spoken French (European) (New) simulations Approximate Completion Time in minutes = -
SVAR - Spoken Spanish (Castilian) (New),https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-spanish-castilian-new/,11,yes,no,simulations,SVAR - Spoken Spanish (Castilian) (New) simulations Approximate Completion Time in minutes = -
SVAR - Spoken Spanish (North American) (New),https://www.shl.com/solutions/products/product-catalog/view/svar-spoken-spanish-north-american-new/,11,yes,no,simulations,SVAR - Spoken Spanish (North American) (New) simulations Approximate Completion Time in minutes = -
Swing (New),https://www.shl.com/solutions/products/product-catalog/view/swing-new/,4,yes,no,knowledge & skills,Swing (New) knowledge & skills Approximate Completion Time in minutes = 4
Tableau (New),https://www.shl.com/solutions/products/product-catalog/view/tableau-new/,8,yes,no,knowledge & skills,Tableau (New) knowledge & skills Approximate Completion Time in minutes = 8
Telecommunications Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/telecommunications-engineering-new/,7,yes,no,knowledge & skills,Telecommunications Engineering (New) knowledge & skills Approximate Completion Time in minutes = 7
Teradata Development (New),https://www.shl.com/solutions/products/product-catalog/view/teradata-development-new/,9,yes,no,knowledge & skills,Teradata Development (New) knowledge & skills Approximate Completion Time in minutes = 9
Time Management (U.S.),https://www.shl.com/solutions/products/product-catalog/view/time-management-u-s/,15,yes,yes,knowledge & skills,Time Management (U.S.) knowledge & skills Approximate Completion Time in minutes = 15 to 35
Training Development,https://www.shl.com/solutions/products/product-catalog/view/training-development/,15,yes,yes,knowledge & skills,Training Development knowledge & skills Approximate Completion Time in minutes = 15 to 35
Typing (New),https://www.shl.com/solutions/products/product-catalog/view/typing-new/,2,yes,no,simulations,Typing (New) simulations Approximate Completion Time in minutes = 2
UiPath RPA Development (New),https://www.shl.com/solutions/products/product-catalog/view/uipath-rpa-development-new/,8,yes,no,knowledge & skills,UiPath RPA Development (New) knowledge & skills Approximate Completion Time in minutes = 8
Universal Competency Framework Interview Guide,https://www.shl.com/solutions/products/product-catalog/view/universal-competency-framework-interview-guide/,10,yes,no,nan,Universal Competency Framework Interview Guide nan 
Universal Competency Framework Job profiling guide,https://www.shl.com/solutions/products/product-catalog/view/universal-competency-framework-job-profiling-guide/,10,yes,no,nan,Universal Competency Framework Job profiling guide nan Approximate Completion Time in minutes = Untimed
Universal Competency Framework Profiler Cards (44),https://www.shl.com/solutions/products/product-catalog/view/universal-competency-framework-profiler-cards-44/,10,yes,no,nan,Universal Competency Framework Profiler Cards (44) nan Approximate Completion Time in minutes = Untimed
UNIX (New),https://www.shl.com/solutions/products/product-catalog/view/unix-new/,9,yes,no,knowledge & skills,UNIX (New) knowledge & skills Approximate Completion Time in minutes = 9
VB.NET (New),https://www.shl.com/solutions/products/product-catalog/view/vb-net-new/,10,yes,no,knowledge & skills,VB.NET (New) knowledge & skills Approximate Completion Time in minutes = 10
Verify - Deductive Reasoning,https://www.shl.com/solutions/products/product-catalog/view/verify-deductive-reasoning/,20,yes,yes,ability & aptitude,Verify - Deductive Reasoning ability & aptitude Approximate Completion Time in minutes = 20
Verify - Following Instructions,https://www.shl.com/solutions/products/product-catalog/view/verify-following-instructions/,8,yes,no,ability & aptitude,Verify - Following Instructions ability & aptitude Approximate Completion Time in minutes = 8
Verify - G+,https://www.shl.com/solutions/products/product-catalog/view/verify-g/,36,yes,yes,ability & aptitude,Verify - G+ ability & aptitude Approximate Completion Time in minutes = 36
Verify - General Ability Screen,https://www.shl.com/solutions/products/product-catalog/view/verify-general-ability-screen/,10,yes,yes,ability & aptitude,Verify - General Ability Screen ability & aptitude Approximate Completion Time in minutes = 10
Verify - Inductive Reasoning (2014),https://www.shl.com/solutions/products/product-catalog/view/verify-inductive-reasoning-2014/,24,yes,yes,ability & aptitude,Verify - Inductive Reasoning (2014) ability & aptitude Approximate Completion Time in minutes = 24
Verify - Numerical Ability,https://www.shl.com/solutions/products/product-catalog/view/verify-numerical-ability/,20,yes,yes,ability & aptitude,Verify - Numerical Ability ability & aptitude Approximate Completion Time in minutes = 20
Verify - Technical Checking - Next Generation,https://www.shl.com/solutions/products/product-catalog/view/verify-technical-checking-next-generation/,5,yes,no,ability & aptitude,Verify - Technical Checking - Next Generation ability & aptitude Approximate Completion Time in minutes = 5
Verify - Verbal Ability - Next Generation,https://www.shl.com/solutions/products/product-catalog/view/verify-verbal-ability-next-generation/,15,yes,yes,ability & aptitude,Verify - Verbal Ability - Next Generation ability & aptitude Approximate Completion Time in minutes = 15 minutes
Verify - Working with Information,https://www.shl.com/solutions/products/product-catalog/view/verify-working-with-information/,10,yes,no,ability & aptitude,Verify - Working with Information ability & aptitude Approximate Completion Time in minutes = 10
Verify G+ - Ability Test Report,https://www.shl.com/solutions/products/product-catalog/view/verify-g-ability-test-report/,20,yes,no,ability & aptitude,Verify G+ - Ability Test Report ability & aptitude 
Verify G+ - Candidate Report,https://www.shl.com/solutions/products/product-catalog/view/verify-g-candidate-report/,20,yes,no,ability & aptitude,Verify G+ - Candidate Report ability & aptitude 
Verify Interactive Ability Report,https://www.shl.com/solutions/products/product-catalog/view/verify-interactive-ability-report/,20,yes,no,ability & aptitude,Verify Interactive Ability Report ability & aptitude 
Verify Interactive G+ Candidate Report,https://www.shl.com/solutions/products/product-catalog/view/verify-interactive-g-candidate-report/,20,yes,no,ability & aptitude,Verify Interactive G+ Candidate Report ability & aptitude 
Verify Interactive G+ Report,https://www.shl.com/solutions/products/product-catalog/view/verify-interactive-g-report/,20,yes,no,ability & aptitude,Verify Interactive G+ Report ability & aptitude 
Verify Interactive Process Monitoring,https://www.shl.com/solutions/products/product-catalog/view/verify-interactive-process-monitoring/,18,yes,no,ability & aptitude,Verify Interactive Process Monitoring ability & aptitude Approximate Completion Time in minutes = 18
Virtual Assessment and Development Centers,https://www.shl.com/solutions/products/product-catalog/view/virtual-assessment-and-development-centers/,16,yes,no,personality & behavior,Virtual Assessment and Development Centers personality & behavior Approximate Completion Time in minutes = N/A
Visual Basic for Applications (New),https://www.shl.com/solutions/products/product-catalog/view/visual-basic-for-applications-new/,7,yes,no,knowledge & skills,Visual Basic for Applications (New) knowledge & skills Approximate Completion Time in minutes = 7
Visual Comparison - UK,https://www.shl.com/solutions/products/product-catalog/view/visual-comparison-uk/,5,yes,no,knowledge & skills,Visual Comparison - UK knowledge & skills Approximate Completion Time in minutes = 5
Visual Comparison - US,https://www.shl.com/solutions/products/product-catalog/view/visual-comparison-us/,5,yes,no,knowledge & skills,Visual Comparison - US knowledge & skills Approximate Completion Time in minutes = 5
VLSI and Embedded Systems (New),https://www.shl.com/solutions/products/product-catalog/view/vlsi-and-embedded-systems-new/,9,yes,no,knowledge & skills,VLSI and Embedded Systems (New) knowledge & skills Approximate Completion Time in minutes = 9
What Is The Value - US,https://www.shl.com/solutions/products/product-catalog/view/what-is-the-value-us/,5,yes,yes,knowledge & skills,What Is The Value - US knowledge & skills Approximate Completion Time in minutes = 5
Workplace Administration Skills (New),https://www.shl.com/solutions/products/product-catalog/view/workplace-administration-skills-new/,12,yes,no,knowledge & skills,Workplace Administration Skills (New) knowledge & skills Approximate Completion Time in minutes = 12
Workplace Health and Safety (New),https://www.shl.com/solutions/products/product-catalog/view/workplace-health-and-safety-new/,9,yes,no,knowledge & skills,Workplace Health and Safety (New) knowledge & skills Approximate Completion Time in minutes = 9
WriteX - Email Writing (Customer Service) (New),https://www.shl.com/solutions/products/product-catalog/view/writex-email-writing-customer-service-new/,15,yes,no,simulations,WriteX - Email Writing (Customer Service) (New) simulations Approximate Completion Time in minutes = 15
WriteX - Email Writing (Managerial) (New),https://www.shl.com/solutions/products/product-catalog/view/writex-email-writing-managerial-new/,15,yes,no,simulations,WriteX - Email Writing (Managerial) (New) simulations Approximate Completion Time in minutes = 15
WriteX - Email Writing (Sales) (New),https://www.shl.com/solutions/products/product-catalog/view/writex-email-writing-sales-new/,15,yes,no,nan,WriteX - Email Writing (Sales) (New) nan Approximate Completion Time in minutes = 15
Written English v1,https://www.shl.com/solutions/products/product-catalog/view/written-english-v1/,30,yes,yes,knowledge & skills,Written English v1 knowledge & skills Approximate Completion Time in minutes = 30
Written Spanish,https://www.shl.com/solutions/products/product-catalog/view/written-spanish/,22,yes,yes,knowledge & skills,Written Spanish knowledge & skills Approximate Completion Time in minutes = 22
Zabbix (New),https://www.shl.com/solutions/products/product-catalog/view/zabbix-new/,9,yes,no,knowledge & skills,Zabbix (New) knowledge & skills Approximate Completion Time in minutes = 9
360 Digital Report,https://www.shl.com/solutions/products/product-catalog/view/360-digital-report/,10,yes,no,development & 360,360 Digital Report development & 360 
360° Multi-Rater Feedback System (MFS),https://www.shl.com/solutions/products/product-catalog/view/360-multi-rater-feedback-system-mfs/,10,yes,no,nan,360° Multi-Rater Feedback System (MFS) nan Approximate Completion Time in minutes = Untimed
